Words,Freq
શ્વેત,484
મુખારવિંદ,306
શ્રીજીમહારાજ,295
સભા,274
દરબારમાં,231
ગઢડા,185
દાદાખાચર,184
વસ્ત્ર,166
શ્રીસહજાનંદજી,165
પુષ્પ,144
ઓસરી,113
ઓરડા,109
પાઘ,108
ઢોલિયા,101
પરમહંસ,95
મંદિર,88
ખેસ,84
એકાદશી,79
હાર,74
શ્રીવાસુદેવ,61
કંઠ,55
ઉગમણી,50
પીળાં,42
ચાદર,41
તોરા,41
પોષ,40
આથમણે,38
ફેંટો,38
માગશર,38
ઉત્તરાદે,37
ત્રીજ,37
શ્રાવણ,37
ગાદીતકિયા,36
છઠ,35
ચોથ,34
સાધુ,33
ચૌદશ,32
ગુલાબ,31
ફાગણ,30
બીજ,30
સંધ્યા,30
વૃક્ષ,29
અષ્ટમી,28
દશમ,28
નવમી,28
રાત્રિ,28
ડગલી,27
મહા,27
દ્વાદશી,26
લીંબડા,26
ઓટા,25
કીર્તન,25
ઢોલિયો,25
ભાદરવા,25
સાતમ,24
તેરસ,22
મુનિમંડળ,22
કાર્તિક,20
ગુચ્છ,20
પાંચમ,20
શ્રીવરતાલ,20
ચૈત્ર,19
પછેડી,19
મોગરા,19
શ્રીલક્ષ્મીનારાયણના,19
સુરવાળ,19
શ્રીલોયા,18
કાન,17
તોરો,17
પડવા,17
જીવાખાચર,16
પંચમી,16
શ્રીસારંગપુર,16
સોનેરી,15
ચોફાળ,14
છીંટની,14
કાળા,13
પ્રાતઃકાળ,13
રાતી,13
આષાઢ,12
કસુંબલ,12
રેંટો,12
વસ્તાખાચર,12
શ્રીકારિયાણી,12
અમાસ,11
આસો,11
દક્ષિણાદા,11
પૂનમ,11
રાતા,11
શેલું,11
પોસની,10
મંચ,10
સુરાખાચરના,10
ગાદી-તકિયા,9
શ્રીઅમદાવાદ,9
શ્રીગોપીનાથજીના,9
કિનખાબ,8
ગુલદાવદી,8
બોકાની,8
શ્રીજીમહારાજના,8
શ્રીનરનારાયણના,8
સુરાખાચર,8
ગજરા,7
ઘોડી,7
જ્યેષ્ઠ,7
ઝીણાભાઈ,7
દરબારમાંથી,7
પહોર,7
પાટ,7
મુક્તાનંદ,7
રંગનો,7
વૈશાખ,7
શ્રીપંચાળા,7
આરતી,6
ચતુર્થી,6
ચાકળા,6
જરકસી,6
ઝાંઝ-મૃદંગ,6
તૃતીયા,6
દ્વિતીયા,6
ધોતલી,6
રજાઈ,6
વેદિ,6
શ્રીલક્ષ્મીવાડી,6
સપ્તમી,6
સુંદર,6
હીરકોર,6
અંગરખો,5
કંઠમાં,5
ગુલાબી,5
તુલસી,5
માળા,5
વેદિકા,5
શ્રીજેતલપુર,5
અંગરખું,4
આઠમ,4
આથમણા,4
આસમાની,4
ઉત્તરાદી,4
કથા,4
કસુંબી,4
ચમેલી,4
જમણા,4
તાલ-મૃદંગ,4
પલંગ,4
પ્રણામ,4
ફૂલ,4
સરોદા,4
હસ્તકમળ,4
આંબા,3
ઉત્તર,3
ઓસરીયે,3
કમરે,3
કર્ણિકારં,3
કસર,3
કાંઠે,3
કુંડળ,3
કેડ્યે,3
ખભા,3
ગોમતીજી,3
છત્ર,3
છપરપલંગ,3
છોગલું,3
ઝીણી,3
દીપમાળા,3
દૂકડ-સરોદા,3
દૂકડ-સરોદા-સરોદા,3
બાજુબંધ,3
રેશમ,3
વાજિંત્ર,3
શ્રવણ,3
સંત,3
સિંહાસન,3
હાથ,3
અંકિત,2
અંગ,2
આથમણી,2
આથમણું,2
ઈંડા,2
ઉત્તરાદા,2
ઉદાસ,2
કઠણ,2
કર્ણ,2
કાળ,2
કેસર-ચંદ,2
ગાદલું,2
ગાન,2
ગૂઢા,2
ગોખને,2
ઘેર,2
ચાકળો,2
ચોક,2
ચોતરા,2
છેડાવાળો,2
જરિયાન,2
ડાબા,2
ડોલરિયાના,2
દાડમ,2
નરનારાયણ,2
નાડી,2
નારાયણધૂન્ય,2
પત્ર,2
પૂજા,2
પ્રસન્ન,2
પ્રેમાનંદ,2
બુટ્ટાદાર,2
બોરસલ્લી,2
મશાલ,2
મશાલનો,2
મોતી,2
રૂમાલ,2
વિષ્ણુપદ,2
શુકાનંદ,2
શ્યામ,2
સતાર,2
સમયમાં,2
હસ્તકમલ,2
[શ્રીજીમહારાજે,1
અંતર,1
અતલસનું,1
અયોધ્યાવાસીને,1
અર્ચા,1
અર્ધરાત્રિને,1
અશ્લાલી,1
આગ્રહ,1
આનંદ,1
આનંદાનંદ,1
આનુપૂર્વીવાળો,1
આસન,1
આસોપાલવની,1
ઉદ્દેશથી,1
એકાદશી-૧૨,1
ઓછાડે,1
કંઠી,1
કંઠીઓ,1
કર્ણિકાર,1
કળશમાં,1
કસબના,1
કાળો,1
કુંકુમનો,1
કૂવા,1
કેસરની,1
ખંડ,1
ખાંભડે,1
ખાણ,1
ખૂંપ,1
ગંગાજળિયા,1
ગવૈયા,1
ગોખ,1
ઘોડશાળની,1
ચંદનની,1
ચંદ્રમા,1
ચંપા,1
ચંપાં,1
ચકોરની,1
ચમેલીના,1
ચાંદલો,1
જમણી,1
જરિયાની,1
જળ,1
જાદવજી,1
જારની,1
જીવનપ્રાણ,1
ઠક્કર,1
ઠક્કરે,1
ડાબી,1
ઢીંચણિયાં,1
તકિયો,1
તાલપખાજ,1
તાવ,1
તુળસીની,1
તોરે,1
દડો,1
દિપમાળા,1
દિવાળી,1
દીવીઓ,1
દુર્લભતા,1
દેવાર્ચનાદિક,1
દોઢ,1
દ્રષ્ટિ,1
ધર્મશાળાને,1
ધોતીયું,1
નગરથી,1
નવાનગરનું,1
નાભિ,1
નારાયણની,1
નિત્યકર્મ,1
નેત્રમાંથી,1
પંક્તિ,1
પખાજ,1
પટગરના,1
પર,1
પલંગની,1
પાઠ,1
પીંપરના,1
પીળા,1
પુષ્પં,1
પૂર્વ,1
પેચ,1
પોઢવાના,1
પ્રકાશ,1
પ્રલયવર્ણનપૂર્વક,1
પ્રવૃત્તિનો,1
પ્રાગજી,1
ફળ,1
ફળિયાને,1
ફળિયામાં,1
ફૂલવાડી,1
ફૂલવાડીને,1
ફેટોં,1
ફેટોંની,1
ફેટોંનું,1
ફેટોંનો,1
બપોર,1
બલદેવજી,1
બાજોઠ,1
બુરાનપુરી,1
બેરખા,1
બ્રહ્માનંદ,1
ભક્તિબાગમાં,1
ભજનાનંદ,1
ભરતખંડમાં,1
ભાલને,1
ભૂદ્વીપ,1
મંજીરાદિક,1
મંડપને,1
મંડપમાં,1
મંડળ,1
મધ્યાહ્‍ન,1
મનુષ્યજન્મની,1
મલાર,1
મશરૂ,1
મશરૂં,1
માગસર,1
માઘ,1
મુખે,1
મુનિને,1
મુનિમંડળની,1
મોક્ષરૂપી,1
મોળિયું,1
યુગપરિમાણ,1
રંગને,1
રંગિત,1
રાખડીઓ,1
લક્ષ્મીનારાયણ,1
લાલ,1
લીંબુના,1
લીંબુનાં,1
લૌકિક,1
વર્ષ,1
વસંત,1
વાજિંત્રને,1
વાળંદ,1
વાસુદેવમાહાત્મ્ય,1
વિચાર,1
વિલાયતી,1
વિશ્રામમાં,1
વૃક્ષને,1
વેદિકાને,1
વેદિને,1
શરીરે,1
શાલ,1
શિથિલ,1
શોભાએ,1
શોભાયમાન,1
શ્રીકૃષ્ણ,1
શ્રીમદ્‎‍ભાગવતનો,1
સગડી,1
સમયે,1
સારંગપુર,1
સાષ્ટાંગ,1
સિદ્ધ,1
સુખ,1
સુરતના,1
સૂક્ષ્મ,1
સેજબંધ,1
સોનાને,1
સ્તુતિ,1
સ્નાન,1
સ્વામિનારાયણ,1
હજારી,1
હરિભક્તના,1
હરિલીલામૃતના,1
હવેલી,1
હારે,1
હીરકોરી,1
હીરના,1
,0
],0
અંગને,0
અતિ,0
અતિશય,0
અધિક,0
અને,0
અન્ય,0
અન્યથા,0
અમરા,0
અમારી,0
અર્થે,0
અસવાર,0
આ,0
આંટે,0
આંબાવાડિયામાં,0
આગળ,0
આજ,0
આડ્ય,0
આદિક,0
આવીને,0
આવ્યા,0
આશરે,0
ઉછાળતા,0
ઉઠિંગણ,0
ઉતારા,0
ઉતારાની,0
ઉતારાને,0
ઉતારે,0
ઉપજાવતા,0
ઉપયોગનો,0
ઉપર,0
ઊંચી,0
ઊગ્યા,0
ઊઠીને,0
ઊતર્યા,0
ઊભા,0
એ,0
એક,0
એમ,0
એવા,0
એવાં,0
એવી,0
એવો,0
ઓટો,0
ઓઢી,0
ઓઢીને,0
ઓઢ્યાં,0
ઓઢ્યું,0
ઓઢ્યો,0
કટીને,0
કરતા,0
કરતાં,0
કરી,0
કરીને,0
કર્યા,0
કર્યાં,0
કર્યું,0
કર્યો,0
કસીને,0
કહ્યું,0
કાંઈક,0
કાર્ય,0
કે,0
કેટલાક,0
કેડ,0
કેડે,0
કેમ,0
કોઈ,0
કોઈને,0
કોટને,0
કોરની,0
કોરનું,0
કોરે,0
ખભે,0
ખોસ્યા,0
ખોસ્યાં,0
ખોસ્યો,0
ગયો,0
ગરકાવ,0
ગરમ,0
ગવાતાં,0
ગાજતે-વાજતે,0
ગાતા,0
ગામ,0
ગામથી,0
ગામના,0
ગાયાં,0
ગાવતા,0
ગાવો,0
ગુચ્છની,0
ઘડી,0
ઘણાક,0
ઘણી,0
ચડીને,0
ચઢતે,0
ચઢીને,0
ચઢ્યો,0
ચરચ્યાં,0
ચાર,0
ચારે,0
ચાલ્યા,0
ચોકને,0
ચોફાળે,0
છ,0
છપાવ્યો,0
છૂટીને,0
છૂટો,0
છે,0
છેડાની,0
છેડાનું,0
છેડાનો,0
છેડે,0
છો,0
છોગાં,0
છોગું,0
જ,0
જગ્યાની,0
જગ્યામાં,0
જણાતું,0
જણાય,0
જમવાની,0
જમાડતા,0
જાગ્યા,0
જાણી,0
જાયગા,0
જાયગાને,0
જુએ,0
જુઓ,0
જે,0
જેટલા,0
જેવું,0
જોઈ,0
જોઈને,0
જોડે,0
ઝાંઝ,0
ઝીણપોતી,0
ઝૂકી,0
ડોલરિયાનાં,0
ઢળાવીને,0
ઢાળ્યો,0
તથા,0
તમે,0
તળે,0
તાપતા,0
તારના,0
તાસતાનો,0
તે,0
તેડાવ્યા‍,0
તેણે,0
તેથી,0
તેના,0
તેનાથી,0
તેની,0
તેને,0
તેનો,0
તેમાં,0
તો,0
ત્યાં,0
ત્યારે,0
ત્રીજા,0
થઈ,0
થઈને,0
થકા,0
થકી,0
થયા,0
દંડવત્,0
દરવાજા,0
દરવાજાના,0
દવે,0
દસ-બાર,0
દહાડો,0
દિવસ,0
દિવસે,0
દિશે,0
દેઈને,0
દેવાને,0
દેશદેશના,0
દેશદેશનાં,0
દોરિયાનું,0
દ્વાર,0
દ્વારના,0
દ્વિતીય,0
ધરતા,0
ધરી,0
ધારણ,0
ધાર્યા,0
ધોતિયું,0
નંખાવીને,0
નખાવીને,0
નવી,0
નવીન,0
નહીં,0
નાંખીને,0
નાખ્યું,0
નાખ્યો,0
નામે,0
નારાયણના,0
ને,0
પચાસને,0
પછી,0
પછેડીએ,0
પણ,0
પધરામણી,0
પધરાવ્યા,0
પધાર્યા,0
પરથારે,0
પહેરી,0
પહેરીને,0
પહેર્યા,0
પહેર્યાં,0
પહેર્યું,0
પહેર્યો,0
પહેલાં,0
પાંચ-છ,0
પાછલી,0
પાછલો,0
પાસે,0
પૂછ્યું,0
પૂરી,0
પૃથક્,0
પેઠે,0
પોતાના,0
પોતાની,0
પોતાનું,0
પોતાને,0
પોતે,0
પોતોના,0
પ્રતિદિન,0
પ્રતિપદાને,0
પ્રથમ,0
ફરતા,0
ફળને,0
ફળિયાની,0
ફેંટે,0
ફેરવતા,0
ફેરવી,0
બળતી,0
બહુ,0
બાંધી,0
બાંધ્યા,0
બાંધ્યું,0
બાંધ્યો,0
બાંહ્યે,0
બાઈ-ભાઈ,0
બાકી,0
બારણે,0
બિછવાવીને,0
બિછાવીને,0
બિછાવ્યું,0
બિછાવ્યો,0
બીજા,0
બીજાં,0
બીજું,0
બીજે,0
બે,0
બેઉ,0
બેઠા,0
બેઠી,0
બેસી,0
બેસીને,0
બોલતા,0
બોલાવે,0
ભગવાનનાં,0
ભગવાનને,0
ભરાઈને,0
ભરેલો,0
ભારે,0
ભુજને,0
ભુજાઓને,0
ભુજાને,0
ભેગાં,0
મધ્યે,0
મસ્તક,0
મસ્તકે,0
માંહી,0
માંહેલી,0
માણસે,0
માથા,0
માથાના,0
માથે,0
માળાઓ,0
મુનિ,0
મુનિની,0
મૂક્યા,0
મૂક્યાં,0
મૂક્યું,0
મૂક્યો,0
મેડા,0
મેડીના,0
મેડીની,0
મેડીને,0
મેલીને,0
મેલ્યા,0
મોટા,0
મોટાં,0
મોટી,0
મોટું,0
મોટેરા,0
મોટો,0
મોહોલ,0
મોહોલની,0
મોહોલને,0
યુક્ત,0
રંગની,0
રહી,0
રહેવાનો,0
રહ્યા,0
રહ્યો,0
રાખીને,0
રાગનાં,0
રીતની,0
રીતે,0
રૂનો,0
રૂપચોકી,0
રોજ,0
લઈને,0
લખાવેલો,0
લટકતા,0
લટકતું,0
લટકતો,0
લટકી,0
લલાટને,0
લાગ્યાં,0
લાવીને,0
લાવ્યા,0
લેવાના,0
વંચાવતા,0
વગાડીને,0
વચ્ચે,0
વજાડીને,0
વદિ,0
વર્ણવી,0
વર્તે,0
વળી,0
વસ્ત્રનું,0
વાટમાં,0
વાડી,0
વાડીને,0
વાત,0
વાર,0
વાળી,0
વિના,0
વિરાજતા,0
વિરાજમાન,0
વિરાજ્યા,0
વિષે,0
શરીરમાં,0
શોભતી,0
શોભાને,0
સંતનું,0
સંભારે,0
સંવત,0
સન્મુખ,0
સભાને,0
સમગ્ર,0
સમસ્ત,0
સમીપે,0
સમે,0
સર્વ,0
સર્વે,0
સર્વેની,0
સહિત,0
સામા,0
સામું,0
સુદિ,0
સુધી,0
સૂતા,0
સેવતીનું,0
સ્વામી,0
સ્વામીને,0
હતા,0
હતાં,0
હતી,0
હતું,0
હતો,0
હમણાં,0
હરજી,0
હરજીએ,0
હરમાના,0
હરિભક્ત,0
હવા,0
હશે,0
હસ્તને,0
હાથને,0
હાથે,0
હાર્યે,0
હિંડળતો,0
હે,0
હેઠે,0
૧,0
૧૫,0
૧૮૭૬,0
૧૮૭૭,0
૧૮૭૮,0
૧૮૭૯,0
૧૮૮૦,0
૧૮૮૧,0
૧૮૮૨,0
૧૮૮૩,0
૧૮૮૪,0
૧૮૮૫,0
૧૮૮૬,0
